Product,Date,Forecast_units
20In Monitor,2020-01-01,24.01
20In Monitor,2020-01-02,24.86
20In Monitor,2020-01-03,25.5
20In Monitor,2020-01-04,27.2
20In Monitor,2020-01-05,27.14
20In Monitor,2020-01-06,26.76
20In Monitor,2020-01-07,26.6
27In 4K Gaming Monitor,2020-01-01,28.7
27In 4K Gaming Monitor,2020-01-02,31.52
27In 4K Gaming Monitor,2020-01-03,32.98
27In 4K Gaming Monitor,2020-01-04,31.53
27In 4K Gaming Monitor,2020-01-05,32.86
27In 4K Gaming Monitor,2020-01-06,32.42
27In 4K Gaming Monitor,2020-01-07,32.02
27In Fhd Monitor,2020-01-01,36.79
27In Fhd Monitor,2020-01-02,36.7
27In Fhd Monitor,2020-01-03,36.67
27In Fhd Monitor,2020-01-04,35.75
27In Fhd Monitor,2020-01-05,35.79
27In Fhd Monitor,2020-01-06,36.39
27In Fhd Monitor,2020-01-07,36.02
34In Ultrawide Monitor,2020-01-01,29.04
34In Ultrawide Monitor,2020-01-02,30.05
34In Ultrawide Monitor,2020-01-03,30.69
34In Ultrawide Monitor,2020-01-04,31.51
34In Ultrawide Monitor,2020-01-05,30.89
34In Ultrawide Monitor,2020-01-06,32.31
34In Ultrawide Monitor,2020-01-07,32.19
Aa Batteries (4-Pack),2020-01-01,106.52
Aa Batteries (4-Pack),2020-01-02,97.82
Aa Batteries (4-Pack),2020-01-03,101.47
Aa Batteries (4-Pack),2020-01-04,100.59
Aa Batteries (4-Pack),2020-01-05,99.78
Aa Batteries (4-Pack),2020-01-06,98.48
Aa Batteries (4-Pack),2020-01-07,99.11
Aaa Batteries (4-Pack),2020-01-01,110.93
Aaa Batteries (4-Pack),2020-01-02,104.86
Aaa Batteries (4-Pack),2020-01-03,107.16
Aaa Batteries (4-Pack),2020-01-04,105.87
Aaa Batteries (4-Pack),2020-01-05,104.76
Aaa Batteries (4-Pack),2020-01-06,105.44
Aaa Batteries (4-Pack),2020-01-07,105.2
Apple Airpods Headphones,2020-01-01,67.8
Apple Airpods Headphones,2020-01-02,66.97
Apple Airpods Headphones,2020-01-03,66.12
Apple Airpods Headphones,2020-01-04,66.49
Apple Airpods Headphones,2020-01-05,66.46
Apple Airpods Headphones,2020-01-06,64.48
Apple Airpods Headphones,2020-01-07,64.04
